InBits,InChannels,PoolMode,LUT4,FF
1,1,0,106,50
1,2,0,135,82
1,3,0,61,43
1,4,0,64,49
1,5,0,67,55
1,6,0,70,61
1,7,0,73,67
1,8,0,76,73
1,9,0,80,79
1,10,0,82,85
1,11,0,85,91
1,12,0,89,97
1,13,0,92,103
1,14,0,94,109
1,15,0,98,115
1,16,0,101,121
1,17,0,104,127
1,18,0,107,133
1,19,0,110,139
1,20,0,112,145
1,21,0,116,151
1,22,0,119,157
1,23,0,122,163
1,24,0,125,169
1,25,0,128,175
1,26,0,131,181
1,27,0,134,187
1,28,0,137,193
1,29,0,140,199
1,30,0,143,205
1,31,0,146,211
1,32,0,148,217
2,1,0,139,82
2,2,0,72,49
2,3,0,82,61
2,4,0,92,73
2,5,0,102,85
2,6,0,113,97
2,7,0,122,109
2,8,0,133,121
2,9,0,143,133
2,10,0,152,145
2,11,0,163,157
2,12,0,173,169
2,13,0,183,181
2,14,0,192,193
2,15,0,203,205
2,16,0,213,217
2,17,0,222,229
2,18,0,233,241
2,19,0,243,253
2,20,0,253,265
2,21,0,263,277
2,22,0,273,289
2,23,0,283,301
2,24,0,292,313
2,25,0,303,325
2,26,0,312,337
2,27,0,323,349
2,28,0,333,361
2,29,0,342,373
2,30,0,353,385
2,31,0,363,397
2,32,0,373,409
3,1,0,70,43
3,2,0,88,61
3,3,0,107,79
3,4,0,125,97
3,5,0,143,115
3,6,0,161,133
3,7,0,179,151
3,8,0,197,169
3,9,0,214,187
3,10,0,233,205
3,11,0,250,223
3,12,0,269,241
3,13,0,286,259
3,14,0,305,277
3,15,0,322,295
3,16,0,340,313
3,17,0,358,331
3,18,0,377,349
3,19,0,395,367
3,20,0,413,385
3,21,0,431,403
3,22,0,449,421
3,23,0,467,439
3,24,0,484,457
3,25,0,503,475
3,26,0,521,493
3,27,0,539,511
3,28,0,557,529
3,29,0,575,547
3,30,0,593,565
3,31,0,610,583
3,32,0,629,601
4,1,0,75,49
4,2,0,98,73
4,3,0,122,97
4,4,0,145,121
4,5,0,168,145
4,6,0,191,169
4,7,0,213,193
4,8,0,236,217
4,9,0,260,241
4,10,0,283,265
4,11,0,306,289
4,12,0,328,313
4,13,0,351,337
4,14,0,375,361
4,15,0,398,385
4,16,0,421,409
4,17,0,444,433
4,18,0,467,457
4,19,0,490,481
4,20,0,513,505
4,21,0,536,529
4,22,0,558,553
4,23,0,582,577
4,24,0,604,601
4,25,0,628,625
4,26,0,650,649
4,27,0,674,673
4,28,0,696,697
4,29,0,719,721
4,30,0,743,745
4,31,0,765,769
4,32,0,788,793
5,1,0,84,55
5,2,0,118,85
5,3,0,152,115
5,4,0,184,145
5,5,0,217,175
5,6,0,251,205
5,7,0,284,235
5,8,0,317,265
5,9,0,349,295
5,10,0,383,325
5,11,0,416,355
5,12,0,449,385
5,13,0,482,415
5,14,0,515,445
5,15,0,548,475
5,16,0,581,505
5,17,0,614,535
5,18,0,647,565
5,19,0,680,595
5,20,0,713,625
5,21,0,746,655
5,22,0,779,685
5,23,0,812,715
5,24,0,845,745
5,25,0,878,775
5,26,0,911,805
5,27,0,944,835
5,28,0,976,865
5,29,0,1009,895
5,30,0,1043,925
5,31,0,1075,955
5,32,0,1109,985
6,1,0,87,61
6,2,0,123,97
6,3,0,158,133
6,4,0,193,169
6,5,0,228,205
6,6,0,263,241
6,7,0,298,277
6,8,0,332,313
6,9,0,368,349
6,10,0,403,385
6,11,0,438,421
6,12,0,473,457
6,13,0,508,493
6,14,0,543,529
6,15,0,578,565
6,16,0,613,601
6,17,0,648,637
6,18,0,682,673
6,19,0,717,709
6,20,0,752,745
6,21,0,788,781
6,22,0,823,817
6,23,0,857,853
6,24,0,893,889
6,25,0,928,925
6,26,0,963,961
6,27,0,998,997
6,28,0,1033,1033
6,29,0,1068,1069
6,30,0,1102,1105
6,31,0,1137,1141
6,32,0,1172,1177
7,1,0,89,67
7,2,0,128,109
7,3,0,167,151
7,4,0,204,193
7,5,0,243,235
7,6,0,281,277
7,7,0,319,319
7,8,0,357,361
7,9,0,395,403
7,10,0,433,445
7,11,0,471,487
7,12,0,509,529
7,13,0,546,571
7,14,0,584,613
7,15,0,623,655
7,16,0,661,697
7,17,0,699,739
7,18,0,736,781
7,19,0,775,823
7,20,0,813,865
7,21,0,850,907
7,22,0,889,949
7,23,0,927,991
7,24,0,965,1033
7,25,0,1002,1075
7,26,0,1041,1117
7,27,0,1079,1159
7,28,0,1117,1201
7,29,0,1154,1243
7,30,0,1193,1285
7,31,0,1230,1327
7,32,0,1269,1369
8,1,0,100,73
8,2,0,149,121
8,3,0,197,169
8,4,0,244,217
8,5,0,293,265
8,6,0,340,313
8,7,0,389,361
8,8,0,437,409
8,9,0,485,457
8,10,0,533,505
8,11,0,580,553
8,12,0,629,601
8,13,0,677,649
8,14,0,724,697
8,15,0,772,745
8,16,0,820,793
8,17,0,869,841
8,18,0,916,889
8,19,0,964,937
8,20,0,1012,985
8,21,0,1061,1033
8,22,0,1109,1081
8,23,0,1157,1129
8,24,0,1204,1177
8,25,0,1253,1225
8,26,0,1300,1273
8,27,0,1349,1321
8,28,0,1397,1369
8,29,0,1445,1417
8,30,0,1492,1465
8,31,0,1541,1513
8,32,0,1588,1561
9,1,0,106,79
9,2,0,159,133
9,3,0,211,187
9,4,0,265,241
9,5,0,317,295
9,6,0,371,349
9,7,0,424,403
9,8,0,477,457
9,9,0,530,511
9,10,0,583,565
9,11,0,635,619
9,12,0,688,673
9,13,0,741,727
9,14,0,795,781
9,15,0,848,835
9,16,0,901,889
9,17,0,953,943
9,18,0,1007,997
9,19,0,1060,1051
9,20,0,1112,1105
9,21,0,1166,1159
9,22,0,1219,1213
9,23,0,1272,1267
9,24,0,1325,1321
9,25,0,1377,1375
9,26,0,1431,1429
9,27,0,1483,1483
9,28,0,1537,1537
9,29,0,1589,1591
9,30,0,1642,1645
9,31,0,1696,1699
9,32,0,1748,1753
10,1,0,110,85
10,2,0,169,145
10,3,0,227,205
10,4,0,285,265
10,5,0,343,325
10,6,0,401,385
10,7,0,459,445
10,8,0,517,505
10,9,0,575,565
10,10,0,633,625
10,11,0,691,685
10,12,0,749,745
10,13,0,806,805
10,14,0,865,865
10,15,0,923,925
10,16,0,980,985
10,17,0,1039,1045
10,18,0,1096,1105
10,19,0,1155,1165
10,20,0,1213,1225
10,21,0,1271,1285
10,22,0,1329,1345
10,23,0,1387,1405
10,24,0,1445,1465
10,25,0,1503,1525
10,26,0,1561,1585
10,27,0,1618,1645
10,28,0,1677,1705
10,29,0,1735,1765
10,30,0,1793,1825
10,31,0,1851,1885
10,32,0,1908,1945
11,1,0,115,91
11,2,0,179,157
11,3,0,241,223
11,4,0,305,289
11,5,0,368,355
11,6,0,431,421
11,7,0,494,487
11,8,0,556,553
11,9,0,619,619
11,10,0,683,685
11,11,0,746,751
11,12,0,809,817
11,13,0,872,883
11,14,0,935,949
11,15,0,998,1015
11,16,0,1061,1081
11,17,0,1123,1147
11,18,0,1187,1213
11,19,0,1250,1279
11,20,0,1313,1345
11,21,0,1376,1411
11,22,0,1438,1477
11,23,0,1502,1543
11,24,0,1565,1609
11,25,0,1627,1675
11,26,0,1691,1741
11,27,0,1754,1807
11,28,0,1817,1873
11,29,0,1880,1939
11,30,0,1942,2005
11,31,0,2006,2071
11,32,0,2069,2137
12,1,0,121,97
12,2,0,189,169
12,3,0,257,241
12,4,0,324,313
12,5,0,393,385
12,6,0,461,457
12,7,0,529,529
12,8,0,597,601
12,9,0,664,673
12,10,0,733,745
12,11,0,801,817
12,12,0,869,889
12,13,0,936,961
12,14,0,1005,1033
12,15,0,1072,1105
12,16,0,1141,1177
12,17,0,1209,1249
12,18,0,1277,1321
12,19,0,1345,1393
12,20,0,1413,1465
12,21,0,1480,1537
12,22,0,1549,1609
12,23,0,1617,1681
12,24,0,1684,1753
12,25,0,1753,1825
12,26,0,1821,1897
12,27,0,1889,1969
12,28,0,1957,2041
12,29,0,2025,2113
12,30,0,2093,2185
12,31,0,2160,2257
12,32,0,2228,2329
13,1,0,121,103
13,2,0,189,181
13,3,0,257,259
13,4,0,324,337
13,5,0,393,415
13,6,0,461,493
13,7,0,528,571
13,8,0,597,649
13,9,0,665,727
13,10,0,732,805
13,11,0,800,883
13,12,0,868,961
13,13,0,937,1039
13,14,0,1005,1117
13,15,0,1073,1195
13,16,0,1141,1273
13,17,0,1209,1351
13,18,0,1277,1429
13,19,0,1344,1507
13,20,0,1413,1585
13,21,0,1481,1663
13,22,0,1549,1741
13,23,0,1616,1819
13,24,0,1685,1897
13,25,0,1752,1975
13,26,0,1821,2053
13,27,0,1889,2131
13,28,0,1957,2209
13,29,0,2025,2287
13,30,0,2093,2365
13,31,0,2161,2443
13,32,0,2229,2521
14,1,0,126,109
14,2,0,200,193
14,3,0,275,277
14,4,0,349,361
14,5,0,422,445
14,6,0,497,529
14,7,0,570,613
14,8,0,644,697
14,9,0,719,781
14,10,0,792,865
14,11,0,867,949
14,12,0,941,1033
14,13,0,1015,1117
14,14,0,1089,1201
14,15,0,1163,1285
14,16,0,1237,1369
14,17,0,1311,1453
14,18,0,1385,1537
14,19,0,1459,1621
14,20,0,1532,1705
14,21,0,1607,1789
14,22,0,1681,1873
14,23,0,1755,1957
14,24,0,1829,2041
14,25,0,1903,2125
14,26,0,1977,2209
14,27,0,2051,2293
14,28,0,2125,2377
14,29,0,2199,2461
14,30,0,2273,2545
14,31,0,2347,2629
14,32,0,2421,2713
15,1,0,131,115
15,2,0,209,205
15,3,0,286,295
15,4,0,365,385
15,5,0,443,475
15,6,0,521,565
15,7,0,599,655
15,8,0,676,745
15,9,0,755,835
15,10,0,833,925
15,11,0,910,1015
15,12,0,988,1105
15,13,0,1067,1195
15,14,0,1145,1285
15,15,0,1223,1375
15,16,0,1301,1465
15,17,0,1378,1555
15,18,0,1456,1645
15,19,0,1535,1735
15,20,0,1613,1825
15,21,0,1691,1915
15,22,0,1769,2005
15,23,0,1847,2095
15,24,0,1925,2185
15,25,0,2003,2275
15,26,0,2080,2365
15,27,0,2159,2455
15,28,0,2237,2545
15,29,0,2315,2635
15,30,0,2392,2725
15,31,0,2471,2815
15,32,0,2549,2905
16,1,0,136,121
16,2,0,218,217
16,3,0,301,313
16,4,0,385,409
16,5,0,468,505
16,6,0,550,601
16,7,0,634,697
16,8,0,716,793
16,9,0,800,889
16,10,0,883,985
16,11,0,966,1081
16,12,0,1049,1177
16,13,0,1131,1273
16,14,0,1215,1369
16,15,0,1297,1465
16,16,0,1380,1561
16,17,0,1464,1657
16,18,0,1546,1753
16,19,0,1629,1849
16,20,0,1713,1945
16,21,0,1796,2041
16,22,0,1879,2137
16,23,0,1961,2233
16,24,0,2044,2329
16,25,0,2128,2425
16,26,0,2210,2521
16,27,0,2294,2617
16,28,0,2377,2713
16,29,0,2460,2809
16,30,0,2543,2905
16,31,0,2626,3001
16,32,0,2709,3097
1,1,1,106,50
1,2,1,135,82
1,3,1,61,43
1,4,1,64,49
1,5,1,67,55
1,6,1,70,61
1,7,1,73,67
1,8,1,76,73
1,9,1,80,79
1,10,1,83,85
1,11,1,86,91
1,12,1,89,97
1,13,1,91,103
1,14,1,95,109
1,15,1,98,115
1,16,1,101,121
1,17,1,103,127
1,18,1,107,133
1,19,1,109,139
1,20,1,112,145
1,21,1,116,151
1,22,1,119,157
1,23,1,121,163
1,24,1,125,169
1,25,1,127,175
1,26,1,131,181
1,27,1,134,187
1,28,1,137,193
1,29,1,139,199
1,30,1,143,205
1,31,1,146,211
1,32,1,149,217
2,1,1,141,82
2,2,1,76,49
2,3,1,88,61
2,4,1,100,73
2,5,1,113,85
2,6,1,125,97
2,7,1,137,109
2,8,1,149,121
2,9,1,161,133
2,10,1,172,145
2,11,1,185,157
2,12,1,197,169
2,13,1,209,181
2,14,1,221,193
2,15,1,233,205
2,16,1,245,217
2,17,1,257,229
2,18,1,269,241
2,19,1,280,253
2,20,1,293,265
2,21,1,305,277
2,22,1,316,289
2,23,1,329,301
2,24,1,341,313
2,25,1,352,325
2,26,1,364,337
2,27,1,376,349
2,28,1,389,361
2,29,1,400,373
2,30,1,413,385
2,31,1,425,397
2,32,1,436,409
3,1,1,70,43
3,2,1,88,61
3,3,1,107,79
3,4,1,125,97
3,5,1,143,115
3,6,1,161,133
3,7,1,179,151
3,8,1,197,169
3,9,1,215,187
3,10,1,233,205
3,11,1,250,223
3,12,1,269,241
3,13,1,287,259
3,14,1,305,277
3,15,1,323,295
3,16,1,341,313
3,17,1,359,331
3,18,1,376,349
3,19,1,395,367
3,20,1,413,385
3,21,1,431,403
3,22,1,448,421
3,23,1,467,439
3,24,1,485,457
3,25,1,503,475
3,26,1,520,493
3,27,1,539,511
3,28,1,557,529
3,29,1,575,547
3,30,1,593,565
3,31,1,610,583
3,32,1,628,601
4,1,1,76,49
4,2,1,100,73
4,3,1,125,97
4,4,1,149,121
4,5,1,172,145
4,6,1,197,169
4,7,1,221,193
4,8,1,244,217
4,9,1,269,241
4,10,1,293,265
4,11,1,316,289
4,12,1,341,313
4,13,1,364,337
4,14,1,389,361
4,15,1,413,385
4,16,1,436,409
4,17,1,461,433
4,18,1,485,457
4,19,1,508,481
4,20,1,533,505
4,21,1,557,529
4,22,1,580,553
4,23,1,605,577
4,24,1,628,601
4,25,1,653,625
4,26,1,677,649
4,27,1,701,673
4,28,1,724,697
4,29,1,748,721
4,30,1,773,745
4,31,1,796,769
4,32,1,820,793
5,1,1,81,55
5,2,1,112,85
5,3,1,143,115
5,4,1,172,145
5,5,1,203,175
5,6,1,233,205
5,7,1,263,235
5,8,1,293,265
5,9,1,323,295
5,10,1,352,325
5,11,1,383,355
5,12,1,413,385
5,13,1,442,415
5,14,1,473,445
5,15,1,503,475
5,16,1,533,505
5,17,1,563,535
5,18,1,593,565
5,19,1,623,595
5,20,1,653,625
5,21,1,683,655
5,22,1,713,685
5,23,1,743,715
5,24,1,773,745
5,25,1,803,775
5,26,1,832,805
5,27,1,863,835
5,28,1,892,865
5,29,1,922,895
5,30,1,953,925
5,31,1,983,955
5,32,1,1012,985
6,1,1,88,61
6,2,1,125,97
6,3,1,161,133
6,4,1,197,169
6,5,1,233,205
6,6,1,269,241
6,7,1,305,277
6,8,1,341,313
6,9,1,376,349
6,10,1,413,385
6,11,1,449,421
6,12,1,485,457
6,13,1,520,493
6,14,1,557,529
6,15,1,593,565
6,16,1,628,601
6,17,1,665,637
6,18,1,701,673
6,19,1,737,709
6,20,1,773,745
6,21,1,809,781
6,22,1,845,817
6,23,1,880,853
6,24,1,916,889
6,25,1,953,925
6,26,1,988,961
6,27,1,1025,997
6,28,1,1061,1033
6,29,1,1097,1069
6,30,1,1133,1105
6,31,1,1168,1141
6,32,1,1205,1177
7,1,1,94,67
7,2,1,137,109
7,3,1,179,151
7,4,1,221,193
7,5,1,263,235
7,6,1,305,277
7,7,1,347,319
7,8,1,389,361
7,9,1,431,403
7,10,1,473,445
7,11,1,515,487
7,12,1,557,529
7,13,1,598,571
7,14,1,641,613
7,15,1,683,655
7,16,1,724,697
7,17,1,767,739
7,18,1,809,781
7,19,1,851,823
7,20,1,893,865
7,21,1,934,907
7,22,1,977,949
7,23,1,1019,991
7,24,1,1061,1033
7,25,1,1102,1075
7,26,1,1145,1117
7,27,1,1187,1159
7,28,1,1229,1201
7,29,1,1271,1243
7,30,1,1313,1285
7,31,1,1354,1327
7,32,1,1397,1369
8,1,1,100,73
8,2,1,149,121
8,3,1,197,169
8,4,1,244,217
8,5,1,293,265
8,6,1,341,313
8,7,1,389,361
8,8,1,436,409
8,9,1,485,457
8,10,1,533,505
8,11,1,580,553
8,12,1,628,601
8,13,1,677,649
8,14,1,724,697
8,15,1,773,745
8,16,1,820,793
8,17,1,869,841
8,18,1,916,889
8,19,1,964,937
8,20,1,1013,985
8,21,1,1061,1033
8,22,1,1109,1081
8,23,1,1157,1129
8,24,1,1205,1177
8,25,1,1253,1225
8,26,1,1301,1273
8,27,1,1348,1321
8,28,1,1397,1369
8,29,1,1444,1417
8,30,1,1492,1465
8,31,1,1541,1513
8,32,1,1589,1561
9,1,1,107,79
9,2,1,161,133
9,3,1,215,187
9,4,1,269,241
9,5,1,323,295
9,6,1,376,349
9,7,1,431,403
9,8,1,485,457
9,9,1,539,511
9,10,1,593,565
9,11,1,646,619
9,12,1,701,673
9,13,1,755,727
9,14,1,809,781
9,15,1,863,835
9,16,1,917,889
9,17,1,970,943
9,18,1,1025,997
9,19,1,1079,1051
9,20,1,1132,1105
9,21,1,1187,1159
9,22,1,1241,1213
9,23,1,1294,1267
9,24,1,1349,1321
9,25,1,1403,1375
9,26,1,1457,1429
9,27,1,1511,1483
9,28,1,1565,1537
9,29,1,1618,1591
9,30,1,1672,1645
9,31,1,1726,1699
9,32,1,1780,1753
10,1,1,113,85
10,2,1,172,145
10,3,1,233,205
10,4,1,293,265
10,5,1,352,325
10,6,1,413,385
10,7,1,473,445
10,8,1,533,505
10,9,1,593,565
10,10,1,653,625
10,11,1,713,685
10,12,1,773,745
10,13,1,832,805
10,14,1,892,865
10,15,1,953,925
10,16,1,1013,985
10,17,1,1072,1045
10,18,1,1132,1105
10,19,1,1193,1165
10,20,1,1253,1225
10,21,1,1313,1285
10,22,1,1373,1345
10,23,1,1433,1405
10,24,1,1493,1465
10,25,1,1553,1525
10,26,1,1613,1585
10,27,1,1672,1645
10,28,1,1733,1705
10,29,1,1793,1765
10,30,1,1853,1825
10,31,1,1912,1885
10,32,1,1973,1945
11,1,1,119,91
11,2,1,184,157
11,3,1,250,223
11,4,1,316,289
11,5,1,383,355
11,6,1,448,421
11,7,1,515,487
11,8,1,580,553
11,9,1,646,619
11,10,1,713,685
11,11,1,779,751
11,12,1,845,817
11,13,1,910,883
11,14,1,977,949
11,15,1,1042,1015
11,16,1,1108,1081
11,17,1,1174,1147
11,18,1,1241,1213
11,19,1,1307,1279
11,20,1,1373,1345
11,21,1,1439,1411
11,22,1,1504,1477
11,23,1,1571,1543
11,24,1,1636,1609
11,25,1,1702,1675
11,26,1,1769,1741
11,27,1,1835,1807
11,28,1,1901,1873
11,29,1,1967,1939
11,30,1,2032,2005
11,31,1,2099,2071
11,32,1,2164,2137
12,1,1,125,97
12,2,1,197,169
12,3,1,269,241
12,4,1,341,313
12,5,1,413,385
12,6,1,485,457
12,7,1,557,529
12,8,1,628,601
12,9,1,701,673
12,10,1,773,745
12,11,1,845,817
12,12,1,917,889
12,13,1,989,961
12,14,1,1061,1033
12,15,1,1132,1105
12,16,1,1204,1177
12,17,1,1277,1249
12,18,1,1348,1321
12,19,1,1421,1393
12,20,1,1492,1465
12,21,1,1564,1537
12,22,1,1637,1609
12,23,1,1708,1681
12,24,1,1780,1753
12,25,1,1852,1825
12,26,1,1925,1897
12,27,1,1997,1969
12,28,1,2069,2041
12,29,1,2141,2113
12,30,1,2213,2185
12,31,1,2284,2257
12,32,1,2356,2329
13,1,1,130,103
13,2,1,209,181
13,3,1,287,259
13,4,1,364,337
13,5,1,442,415
13,6,1,520,493
13,7,1,598,571
13,8,1,677,649
13,9,1,755,727
13,10,1,833,805
13,11,1,911,883
13,12,1,989,961
13,13,1,1066,1039
13,14,1,1145,1117
13,15,1,1223,1195
13,16,1,1301,1273
13,17,1,1379,1351
13,18,1,1456,1429
13,19,1,1534,1507
13,20,1,1613,1585
13,21,1,1690,1663
13,22,1,1769,1741
13,23,1,1846,1819
13,24,1,1925,1897
13,25,1,2003,1975
13,26,1,2081,2053
13,27,1,2159,2131
13,28,1,2237,2209
13,29,1,2315,2287
13,30,1,2392,2365
13,31,1,2470,2443
13,32,1,2549,2521
14,1,1,137,109
14,2,1,221,193
14,3,1,305,277
14,4,1,389,361
14,5,1,473,445
14,6,1,557,529
14,7,1,640,613
14,8,1,724,697
14,9,1,808,781
14,10,1,893,865
14,11,1,977,949
14,12,1,1061,1033
14,13,1,1145,1117
14,14,1,1228,1201
14,15,1,1313,1285
14,16,1,1397,1369
14,17,1,1481,1453
14,18,1,1565,1537
14,19,1,1649,1621
14,20,1,1732,1705
14,21,1,1816,1789
14,22,1,1901,1873
14,23,1,1984,1957
14,24,1,2069,2041
14,25,1,2153,2125
14,26,1,2237,2209
14,27,1,2321,2293
14,28,1,2405,2377
14,29,1,2489,2461
14,30,1,2572,2545
14,31,1,2656,2629
14,32,1,2741,2713
15,1,1,143,115
15,2,1,233,205
15,3,1,323,295
15,4,1,413,385
15,5,1,503,475
15,6,1,593,565
15,7,1,683,655
15,8,1,773,745
15,9,1,863,835
15,10,1,953,925
15,11,1,1043,1015
15,12,1,1132,1105
15,13,1,1223,1195
15,14,1,1313,1285
15,15,1,1402,1375
15,16,1,1493,1465
15,17,1,1582,1555
15,18,1,1672,1645
15,19,1,1763,1735
15,20,1,1853,1825
15,21,1,1943,1915
15,22,1,2032,2005
15,23,1,2123,2095
15,24,1,2213,2185
15,25,1,2302,2275
15,26,1,2392,2365
15,27,1,2482,2455
15,28,1,2573,2545
15,29,1,2662,2635
15,30,1,2752,2725
15,31,1,2843,2815
15,32,1,2932,2905
16,1,1,149,121
16,2,1,244,217
16,3,1,341,313
16,4,1,436,409
16,5,1,533,505
16,6,1,628,601
16,7,1,724,697
16,8,1,820,793
16,9,1,916,889
16,10,1,1013,985
16,11,1,1109,1081
16,12,1,1204,1177
16,13,1,1301,1273
16,14,1,1397,1369
16,15,1,1492,1465
16,16,1,1588,1561
16,17,1,1685,1657
16,18,1,1780,1753
16,19,1,1876,1849
16,20,1,1972,1945
16,21,1,2069,2041
16,22,1,2165,2137
16,23,1,2260,2233
16,24,1,2357,2329
16,25,1,2453,2425
16,26,1,2549,2521
16,27,1,2645,2617
16,28,1,2740,2713
16,29,1,2836,2809
16,30,1,2933,2905
16,31,1,3029,3001
16,32,1,3125,3097
